"COUNTRY","year_offsetted","diff_yoy","diff_yoy_lwr","diff_yoy_upr","diff_yoy_str","diff_yoy_lwr_str","diff_yoy_upr_str"
"Albania",2009,-0.306814655349543,-1,1.27940672727741,"-30.7%","-100%","127.9%"
"Armenia",2009,0.0174818148156457,-0.621874136392915,0.857189344885614,"1.7%","-62.2%","85.7%"
"Aruba",2009,0.0241630139977123,-0.660320430221521,0.948880975544163,"2.4%","-66%","94.9%"
"Australia",2009,-0.0432673337109253,-0.17846934431601,0.101694914682881,"-4.3%","-17.8%","10.2%"
"Bangladesh",2009,0.0554338910220855,-1,Inf,"5.5%","-100%","Inf%"
"Belarus",2009,-0.0137594631655342,-1,2.34059229601991,"-1.4%","-100%","234.1%"
"Bosnia and Herzegovina",2009,0.647659710503256,0.030227884704755,1.4668915388786,"64.8%","3%","146.7%"
"Botswana",2009,-0.27950782565951,-0.459062921860552,-0.084800728061136,"-28%","-45.9%","-8.5%"
"Brazil",2009,-0.358488930038711,-0.759898010782638,0.136548817054119,"-35.8%","-76%","13.7%"
"Bulgaria",2009,-0.147728982819494,-0.348472835420673,0.0863058908433383,"-14.8%","-34.8%","8.6%"
"Canada",2009,-0.135237638655399,-0.410347791323117,0.186828052916493,"-13.5%","-41%","18.7%"
"Chile",2009,0.114213405699975,-0.392456546916677,0.788160647597975,"11.4%","-39.2%","78.8%"
"China",2009,-0.365823036757046,-0.40222295433783,-0.328571898735503,"-36.6%","-40.2%","-32.9%"
"Colombia",2009,-0.248128645589042,-0.656618585528097,0.324556151165174,"-24.8%","-65.7%","32.5%"
"Croatia",2009,-0.171221057702911,-0.929013545864623,1.02624997576961,"-17.1%","-92.9%","102.6%"
"Cuba",2009,-0.0300202436312947,-0.182442298999534,0.136413825576972,"-3%","-18.2%","13.6%"
"Curacao",2009,0.290239272743716,-0.243966045990588,0.97417788198467,"29%","-24.4%","97.4%"
"Cyprus",2009,-0.25784266619407,-0.881170171813127,0.766804259541925,"-25.8%","-88.1%","76.7%"
"Czech Republic",2009,0.883172725135919,-1,Inf,"88.3%","-100%","Inf%"
"Egypt",2009,0.375064217396688,-0.267136176309537,1.30994567628688,"37.5%","-26.7%","131%"
"Estonia",2009,0.530832962726714,-0.974240108807336,4.87663053978949,"53.1%","-97.4%","487.7%"
"France",2009,0.125382805962549,-0.56568577361262,1.16878180404788,"12.5%","-56.6%","116.9%"
"Georgia",2009,0.565920961959506,-0.916028483141918,4.64468319557331,"56.6%","-91.6%","464.5%"
"Germany",2009,0.182361691582732,-0.569769981729791,1.21316858161398,"18.2%","-57%","121.3%"
"Greece",2009,-0.0451580863384132,-0.257222232630114,0.188699252190681,"-4.5%","-25.7%","18.9%"
"Guatemala",2009,-0.0115092001320787,-0.747687899549023,1.020757012563,"-1.2%","-74.8%","102.1%"
"Honduras",2009,0.334969903051675,-0.668615999038981,2.34298433584091,"33.5%","-66.9%","234.3%"
"India",2009,0.18343502164808,0.0941457055471326,0.276241984647408,"18.3%","9.4%","27.6%"
"Indonesia",2009,0.0950713393484208,-0.196275491853774,0.438142680470914,"9.5%","-19.6%","43.8%"
"Iran",2009,-0.0435994873905093,-0.139743272711437,0.0576648478041781,"-4.4%","-14%","5.8%"
"Iraq",2009,0.380765128300386,-0.0549857381826666,0.926713311659926,"38.1%","-5.5%","92.7%"
"Israel",2009,0.668658444219224,-0.348984174948517,2.60742418604828,"66.9%","-34.9%","260.7%"
"Italy",2009,0.318295065651297,-0.773929998072598,2.45188439870392,"31.8%","-77.4%","245.2%"
"Jamaica",2009,0.0425061000573328,-0.432789486339219,0.640642380515733,"4.3%","-43.3%","64.1%"
"Jordan",2009,0.466443228764152,-0.318448622252693,1.7040733673592,"46.6%","-31.8%","170.4%"
"Kazakhstan",2009,-0.3000154650447,-0.462371085043569,-0.122230959501718,"-30%","-46.2%","-12.2%"
"Kuwait",2009,-0.12599404622656,-0.329557840215938,0.106468141591521,"-12.6%","-33%","10.6%"
"Lebanon",2009,0.983327428000101,23.2099576696436,Inf,"98.3%","2321%","Inf%"
"Macedonia (FYROM)",2009,-0.10649702204102,-0.770347762980226,0.743977467756342,"-10.6%","-77%","74.4%"
"Mali",2009,0.509286006913134,-1,Inf,"50.9%","-100%","Inf%"
"Mexico",2009,-0.00735357744415355,-0.126149498445275,0.118361683550371,"-0.7%","-12.6%","11.8%"
"Morocco",2009,0.0926940020929603,-0.213876736599315,0.449029427398027,"9.3%","-21.4%","44.9%"
"Namibia",2009,0.590227474180521,6.80193673487814,Inf,"59%","680.2%","Inf%"
"Oman",2009,-0.130103792482341,-0.606562868956493,0.582634736443764,"-13%","-60.7%","58.3%"
"Pakistan",2009,0.242079905869869,-0.0585653561089199,0.595493219810438,"24.2%","-5.9%","59.5%"
"Peru",2009,-0.375492756333057,-0.588945259178156,-0.130047620012497,"-37.5%","-58.9%","-13%"
"Poland",2009,-0.369229505270591,-0.749034552252703,0.0725452718581914,"-36.9%","-74.9%","7.3%"
"Portugal",2009,-0.215202089387248,-1,0.848818323061407,"-21.5%","-100%","84.9%"
"Puerto Rico",2009,0.108248914995687,-0.498041907072584,0.958702642674335,"10.8%","-49.8%","95.9%"
"Qatar",2009,-0.344361163353755,-0.542695452753738,-0.121812531158503,"-34.4%","-54.3%","-12.2%"
"Romania",2009,-0.134271345208895,-0.311294514439803,0.0652296508796186,"-13.4%","-31.1%","6.5%"
"Russia",2009,-0.0296394004138841,-0.160475519854421,0.110343762173952,"-3%","-16%","11%"
"Saudi Arabia",2009,0.184798362049267,0.0238135618683111,0.359512119678907,"18.5%","2.4%","36%"
"Serbia",2009,0.254629778784089,-0.107864106451803,0.691656220069687,"25.5%","-10.8%","69.2%"
"Singapore",2009,-0.0577421747930255,-0.302128732498318,0.217348137748345,"-5.8%","-30.2%","21.7%"
"Slovakia",2009,-0.477781100461354,-1,0.619124830570855,"-47.8%","-100%","61.9%"
"South Africa",2009,-0.144309098849545,-0.2685297321522,-0.0100599307615102,"-14.4%","-26.9%","-1%"
"South Korea",2009,0.080615857932314,-0.412206519149588,0.796571091688457,"8.1%","-41.2%","79.7%"
"Spain",2009,-0.472384206588268,-0.65588868842982,-0.273316363771379,"-47.2%","-65.6%","-27.3%"
"Syria",2009,0.289337243918318,-0.203624136511216,0.952015043759011,"28.9%","-20.4%","95.2%"
"Taiwan",2009,0.124177895775886,-0.540729555846889,1.07592090665137,"12.4%","-54.1%","107.6%"
"Thailand",2009,0.0417750110341488,-0.651113554226141,1.06763635861498,"4.2%","-65.1%","106.8%"
"Trinidad",2009,0.138020434289634,-0.620503921693405,1.34733586735818,"13.8%","-62.1%","134.7%"
"Turkey",2009,0.159796437145493,-0.0620959329497978,0.403740659609027,"16%","-6.2%","40.4%"
"Turkmenistan",2009,-0.122006198047383,-0.835782389309647,1.13954754993298,"-12.2%","-83.6%","114%"
"UK",2009,0.0626169064357367,-0.714938442525915,1.37073129121048,"6.3%","-71.5%","137.1%"
"USA",2009,-0.384564504626881,-0.459441029709967,-0.306329390800368,"-38.5%","-45.9%","-30.6%"
"Ukraine",2009,-0.112630115643608,-0.293693198989071,0.0881430199316264,"-11.3%","-29.4%","8.8%"
"United Arab Emirates",2009,-0.152157497237962,-0.392451446789228,0.113493430069045,"-15.2%","-39.2%","11.3%"
"Uzbekistan",2009,-0.117594575675429,-0.306092982915824,0.0819550943291485,"-11.8%","-30.6%","8.2%"
"Venezuela",2009,0.254043391823808,-0.0161106800930206,0.558227503563924,"25.4%","-1.6%","55.8%"
